x1; x2; x3; y
-26.86; -25.49; 8.97; -6.77 
7.99; 30.25; -5.82; 99.55 
29.62; -18.65; -46.06; -255.76 
-48.96; -26.50; -1.85; 65.77 
-28.06; -40.50; -45.81; -127.40 
-22.80; 14.87; -38.39; 117.68 
49.54; 30.58; -28.19; -87.29 
-19.14; -48.69; -14.91; -170.03 
-16.71; -29.28; -38.96; -113.37 
44.56; -25.56; -34.96; -336.43 
-31.50; -41.15; 42.10; -27.92 
8.69; -20.07; -21.56; -154.14 
12.75; 41.56; -40.08; 98.77 
37.36; 9.30; -11.59; -121.30 
-22.41; 4.87; -3.80; 104.36 
4.47; 14.62; 14.85; 61.48 
28.51; 12.28; 8.62; -51.66 
30.11; -47.16; -20.15; -364.69 
-4.06; -26.20; -14.18; -124.44 
26.24; -45.14; -33.43; -353.23 
16.37; 32.54; 7.11; 89.87 
20.21; -45.47; -2.12; -299.08 
46.51; -30.61; -39.18; -372.06 
-29.03; 40.18; 15.35; 315.01 
38.55; 18.50; 21.97; -49.19 
7.86; -13.46; -13.40; -111.71 
40.54; -34.70; -17.84; -345.78 
-2.96; -13.76; 11.61; -44.68 
-46.27; 0.57; -34.55; 148.42 
45.33; -4.74; -0.53; -207.50 
-36.59; -14.48; -28.24; 45.89 
-36.36; 30.44; 5.29; 288.61 
34.36; -47.77; 15.51; -348.48 
-40.69; 10.22; 18.62; 224.93 
22.15; -13.40; -34.86; -190.13 
-19.44; 15.35; 45.92; 191.67 
-36.18; 42.12; 26.59; 363.95 
9.59; 25.32; 21.57; 97.81 
-25.03; 45.40; 0.78; 308.72 
39.74; -48.42; -38.32; -427.35 
-30.89; -27.92; 6.60; -4.43 
-31.77; 32.87; -2.55; 273.73 
-18.37; 22.01; -43.29; 128.40 
28.31; -45.46; -17.33; -346.72 
39.42; 41.74; -45.45; -12.22 
-40.81; 36.03; 15.66; 342.95 
-28.10; 30.81; 47.00; 299.51 
-20.88; 36.70; 37.88; 289.00 
-41.29; -34.38; -37.92; -38.07 
-42.19; -30.73; 4.34; 25.25 
-39.97; 4.69; 16.10; 193.68 
-10.89; -34.84; 26.77; -96.17 
6.96; 49.42; 17.71; 216.95 
25.81; -24.42; -26.28; -247.53 
-18.73; 2.29; -41.09; 39.97 
-47.61; -16.93; 16.40; 123.50 
49.38; -16.46; 11.20; -266.54 
-42.02; 31.70; -1.04; 310.69 
48.69; -39.83; 34.27; -349.63 
27.68; -48.99; 3.46; -339.69 
-39.74; 39.22; -6.56; 331.13 
-23.96; -48.50; -47.26; -182.59 
-47.08; -15.43; 44.04; 156.31 
-20.86; -7.31; -46.43; -1.76 
13.12; 20.85; -42.78; -2.15 
-35.36; -22.75; 45.21; 76.55 
39.62; 22.95; -45.45; -100.77 
45.72; 13.67; -31.87; -154.73 
11.59; 40.91; -7.25; 133.52 
-21.38; 27.42; 35.67; 245.42 
22.96; 37.64; -20.91; 59.09 
44.16; -48.60; -13.46; -420.71 
-41.23; -16.18; -10.84; 74.04 
38.05; -1.57; -5.14; -168.30 
-42.48; -27.27; -1.94; 36.22 
37.78; 38.64; -10.84; 14.80 
-20.36; 8.13; 36.13; 151.73 
-8.91; -47.91; 10.13; -181.92 
37.47; -31.29; -32.30; -332.21 
43.78; 12.93; -12.45; -130.83 
-7.51; 36.21; 47.62; 243.20 
43.96; 29.22; -15.48; -58.54 
47.43; 22.17; 0.21; -89.46 
21.98; -1.39; -32.72; -131.20 
-49.79; 4.34; 4.76; 219.78 
-23.19; 38.00; 49.73; 316.26 
-29.77; -48.71; 49.36; -62.80 
-43.73; -29.26; -30.16; 3.42 
-33.90; 3.41; -26.14; 120.82 
12.45; 13.08; -32.68; -25.56 
-49.71; 18.08; 35.00; 314.17 
22.37; 17.06; 17.36; 3.99 
-9.29; 35.90; 19.69; 220.65 
-49.62; 17.04; -36.08; 237.16 
39.09; 25.30; 28.41; -13.08 
36.29; 23.93; -10.11; -47.22 
8.70; 45.23; 29.86; 202.71 
-17.53; 1.68; -29.66; 43.87 
-33.73; -16.55; -0.48; 52.85 
-46.05; -25.06; 8.05; 70.88 
31.17; -1.50; 42.82; -92.09 
48.85; -16.01; -38.75; -312.78 
39.52; -1.90; 14.05; -156.33 
1.09; 47.95; 41.50; 257.53 
46.28; 42.04; -26.09; -18.64 
-23.49; -39.84; -8.73; -105.11 
46.16; -10.19; -35.20; -271.28 
-30.01; 45.42; -12.90; 314.86 
-33.07; -14.05; -12.88; 49.37 
9.93; -21.16; 36.56; -105.47 
-29.45; -7.43; 37.41; 116.63 
-10.13; 42.44; -32.38; 201.95 
-7.98; 21.74; -26.67; 102.47 
37.76; -35.25; 3.85; -315.35 
-18.76; 19.60; 3.85; 166.31 
45.87; -45.20; -41.73; -440.21 
-40.06; 18.50; -28.16; 213.83 
29.62; 12.14; 33.03; -32.09 
-38.99; 8.62; 18.15; 210.20 
4.29; -5.37; 30.15; -15.70 
-18.26; 0.11; 23.63; 93.28 
31.36; -10.05; -23.44; -199.69 
25.72; 37.36; 18.20; 86.27 
36.07; 37.60; -39.08; -11.76 
-31.97; -4.85; -6.76; 94.12 
-16.05; -43.11; 11.33; -129.80 
11.30; -36.05; 29.59; -187.51 
-5.65; -1.67; 26.82; 37.87 
35.43; 0.51; -29.22; -172.46 
8.07; -39.62; 9.13; -211.96 
19.46; -38.22; 9.41; -250.59 
39.89; 30.28; 45.77; 24.51 
-38.00; 3.92; -16.87; 148.93 
30.13; 17.51; -6.39; -48.86 
-43.11; 20.45; 8.75; 272.39 
-36.13; 43.88; -1.67; 343.43 
-31.65; -34.63; -49.32; -89.21 
42.89; 2.95; 5.49; -155.77 
19.96; -36.57; -12.44; -266.95 
-42.68; -42.63; -42.15; -75.32 
13.70; -33.22; 6.17; -207.53 
-40.68; -30.38; -2.43; 14.02 
-7.98; -14.50; -41.23; -81.48 
-44.76; 29.79; 37.87; 352.00 
-48.55; 2.43; -38.80; 161.91 
-19.41; -30.12; 36.80; -30.01 
45.38; -9.03; 7.74; -219.38 
-7.93; 41.02; 45.10; 264.80 
11.94; 4.13; 44.96; 13.10 
-14.09; -44.35; -20.62; -175.68 
25.83; 31.01; 13.22; 51.15 
9.17; -48.38; -47.56; -314.52 
-6.34; 16.60; -28.85; 69.72 
-43.78; 0.48; -31.32; 141.33 
-49.89; 44.64; 22.02; 425.81 
17.02; -3.30; -21.47; -108.97 
11.02; -4.37; -48.39; -117.21 
9.94; -31.89; 38.89; -153.27 
11.21; 48.91; 20.47; 200.40 
-30.26; -49.15; -11.72; -124.59 
22.66; 27.40; -30.33; 2.95 
-43.43; -18.56; -49.22; 32.94 
-5.69; -20.06; 8.63; -66.22 
31.46; -47.59; 8.89; -342.75 
-49.91; 20.31; 42.40; 332.85 
-28.66; 20.84; 38.25; 246.35 
-23.41; 7.49; 17.53; 142.13 
-40.05; 30.30; -32.18; 264.84 
-6.30; 10.37; -32.12; 37.16 
16.30; 35.19; 47.34; 143.15 
-32.52; 29.00; -4.94; 256.24 
-2.21; 43.21; -35.77; 170.52 
28.18; 16.32; 41.99; 2.23 
0.45; 48.21; -21.62; 197.55 
-35.65; 33.51; 30.26; 325.34 
24.14; -42.70; -41.32; -341.42 
-47.70; -3.55; -14.43; 155.21 
-38.70; -48.60; -12.71; -89.35 
29.23; 13.96; -20.06; -75.66 
-25.57; -49.21; -17.75; -149.67 
-5.26; -7.79; 10.92; -8.32 
3.37; -14.09; -28.26; -111.75 
-49.14; -32.67; -49.35; -10.30 
13.07; 44.03; -7.53; 141.91 
-30.38; -32.31; 13.30; -20.20 
20.72; -21.35; -23.28; -209.85 
-12.94; 39.53; -44.97; 186.86 
12.98; 30.78; 17.48; 105.65 
-27.27; -9.96; 10.07; 68.50 
0.60; 18.13; 28.44; 107.04 
-22.53; -6.94; 8.16; 61.77 
-30.12; -5.79; -45.82; 42.90 
-40.57; -33.86; 30.13; 30.22 
7.57; 16.45; -13.75; 28.77 
-25.58; 15.91; -46.44; 125.50 
-43.90; -16.68; -38.20; 54.72 
-7.37; -42.82; -34.49; -209.36 
38.95; -36.48; -16.73; -346.63 
-19.87; -45.81; -26.42; -165.30 
-9.15; -23.89; 33.74; -44.94 
33.77; -11.53; -18.41; -211.14 
40.35; 44.17; 0.75; 42.07 
27.36; 33.35; 20.35; 63.17 
-45.02; -48.34; -28.11; -78.47 
-30.19; 18.95; -23.56; 181.20 
33.58; 15.01; -25.58; -93.68 
47.00; 31.71; -15.39; -58.95 
-17.44; 23.45; 18.77; 194.09 
18.81; 4.53; 6.98; -50.81 
-22.08; 33.40; 5.64; 245.81 
-44.74; -5.42; 48.23; 197.95 
44.70; 19.23; -0.62; -93.14 
-41.16; -29.19; -10.36; 13.49 
-32.01; -37.01; 3.31; -45.73 
46.90; 13.99; -46.93; -173.16 
21.52; -20.39; -10.30; -195.45 
37.07; 16.80; 26.95; -46.19 
6.05; 9.68; 7.81; 24.99 
-39.04; -39.33; -42.22; -74.50 
-35.01; 45.50; -21.19; 326.81 
-25.65; 49.84; 17.04; 348.35 
1.13; 6.39; -38.66; -17.67 
-37.36; -26.23; -4.38; 18.19 
-23.69; -25.75; 22.04; -7.43 
49.83; -22.07; -2.64; -308.52 
32.82; 40.53; 25.22; 79.84 
21.14; 3.72; 26.39; -44.28 
-10.11; 34.31; -11.25; 185.24 
-45.01; 42.77; 47.41; 423.25 
38.49; -31.50; -45.34; -350.43 
-20.08; 47.67; 5.94; 304.78 
4.50; -44.39; -36.47; -266.05 
-40.31; -23.27; 6.45; 54.72 
23.11; -31.65; -3.96; -247.97 
26.71; -48.43; -33.14; -370.17 
-7.97; -26.96; -16.66; -114.89 
49.24; -39.15; 24.46; -358.55 
4.20; 23.84; -36.32; 53.93 
-14.37; -32.61; -49.64; -149.05 
-37.11; 21.43; -37.13; 206.69 
-37.41; 37.61; 10.65; 331.70 
-24.05; -2.61; -39.11; 40.31 
23.70; 11.79; -16.91; -60.54 
-7.45; -38.54; 7.64; -146.50 
-32.49; 46.73; 6.47; 350.44 
49.46; 6.65; 5.21; -164.99 
-5.97; -23.49; -16.40; -106.40 
24.82; -45.39; 39.55; -275.02 
38.48; -45.42; 2.91; -366.67 
2.54; -14.67; -29.19; -112.09 
18.63; 19.65; 13.55; 27.16 
-3.35; -39.53; -33.57; -209.10 
-11.72; 20.54; -18.30; 120.24 
12.71; -24.94; -32.41; -203.88 
-11.45; 15.92; 37.02; 153.46 
-27.70; -30.08; -43.88; -78.23 
-14.72; -21.15; -31.12; -75.43 
23.93; 35.36; 23.77; 89.70 
-43.36; -49.69; -14.11; -77.26 
8.43; 13.60; 38.45; 64.75 
-35.56; -37.56; 16.20; -21.12 
48.43; -19.97; -11.35; -301.92 
-31.64; -32.80; -49.78; -81.17 
-32.48; -23.75; -47.06; -32.81 
-14.71; 7.06; 37.09; 125.16 
20.19; 42.07; -34.70; 76.90 
42.75; 4.09; -29.97; -185.70 
-34.68; 11.59; -6.80; 181.67 
-44.02; 46.89; 34.14; 425.14 
41.53; -22.48; -37.90; -312.93 
5.93; 19.98; 7.30; 73.06 
-11.41; -39.38; -8.31; -150.73 
-17.41; 44.59; 23.36; 297.33 
37.71; 42.17; 23.84; 66.59 
23.28; -44.10; 42.34; -260.03 
34.88; -21.17; -34.35; -276.69 
1.32; 17.81; 19.90; 94.04 
-37.26; -48.30; 18.81; -61.86 
13.92; -47.44; -32.72; -314.09 
48.99; 15.35; 10.42; -117.22 
31.37; -18.08; 1.26; -212.29 
48.03; -34.50; -34.35; -391.41 
23.01; 28.72; -34.70; 3.31 
41.80; 47.61; 38.03; 90.01 
-34.20; 21.74; -36.66; 197.00 
-7.43; -1.71; -23.28; -5.81 
29.38; -18.82; 10.03; -198.95 
-40.16; -34.37; -6.41; -10.70 
-0.03; -32.46; -43.88; -199.75 
-18.39; -49.21; 12.06; -148.21 
-46.84; 46.32; 33.60; 433.18 
25.24; -28.96; -48.21; -288.60 
-11.26; -35.09; -39.26; -162.56 
30.94; -4.22; 4.06; -143.02 
-48.23; -43.45; 37.85; 23.79 
-23.99; -21.41; -29.30; -37.82 
-43.58; -23.02; 26.73; 89.42 
-3.70; 33.89; -40.69; 127.97 
41.14; -21.99; 8.03; -262.69 
-13.85; -3.82; 32.91; 66.70 
3.07; 11.39; -41.00; -4.43 
3.09; -23.08; 23.51; -100.33 
-24.82; -38.91; -41.32; -128.37 
-32.11; -16.52; 6.60; 53.68 
-34.87; 29.21; -31.13; 240.14 
37.69; -20.66; 11.69; -239.02 
20.48; -9.80; -28.80; -160.53 
-18.16; -30.32; -3.47; -76.60 
25.94; 39.01; 21.53; 96.46 
34.14; 20.29; -31.99; -77.73 
25.22; -12.66; -47.32; -211.50 
-22.87; -31.05; -45.60; -103.77 
5.27; 37.61; -48.64; 101.53 
17.15; 44.37; 21.70; 156.74 
14.83; 39.15; -1.28; 118.41 
16.84; -7.24; -45.84; -151.26 
9.40; 19.44; 9.72; 59.14 
-29.15; 48.33; -16.17; 321.72 
17.83; 23.40; -1.11; 33.06 
-12.65; 6.58; 0.00; 77.24 
-39.97; 35.92; 39.81; 363.47 
-18.21; -1.43; 22.01; 84.25 
-28.58; 10.73; -13.93; 146.11 
-35.91; 25.74; 34.12; 293.99 
29.89; 0.66; -24.64; -145.03 
-6.55; -9.93; 29.92; 6.02 
5.75; -20.68; -20.85; -144.54 
17.07; -36.01; -3.12; -243.39 
-10.69; -5.75; -46.81; -35.44 
-36.31; 8.19; -24.71; 154.21 
-34.67; 5.73; 18.69; 180.01 
31.39; 24.98; -18.56; -31.30 
27.07; -20.29; -42.00; -249.14 
-25.29; 10.29; -15.69; 129.15 
-25.43; -45.52; -13.32; -128.53 
-27.61; -45.10; 37.28; -66.76 
11.58; -39.15; 12.56; -220.31 
-29.79; -17.57; -11.95; 20.78 
14.89; -10.67; 29.91; -82.99 
26.14; 1.59; 43.26; -57.14 
-31.03; -15.98; -19.28; 25.75 
-9.37; 49.62; 14.67; 279.97 
-11.82; 7.50; -43.49; 34.30 
-44.26; -44.35; -3.48; -37.99 
47.77; 43.00; 34.88; 41.48 
4.39; -43.42; -40.66; -265.31 
40.25; 19.83; -13.16; -85.24 
-23.90; -21.28; -15.49; -23.62 
45.07; 26.04; 46.35; -15.37 
16.76; 1.72; -33.38; -96.51 
38.95; -39.11; -16.31; -358.49 
4.98; -11.95; -3.15; -82.82 
46.68; 3.11; 25.31; -150.13 
-18.18; 30.94; 4.27; 217.38 
49.89; -36.89; 19.54; -355.56 
-13.36; 21.48; -17.03; 132.46 
30.38; -5.74; 32.14; -119.52 
10.13; 35.30; 33.19; 153.99 
30.53; -36.42; -36.67; -332.89 
7.28; -43.80; -15.47; -253.18 
-40.12; -6.16; 18.96; 146.50 
-0.92; -47.09; 39.86; -179.94 
-35.80; 47.98; 10.25; 373.30 
5.12; 37.75; -17.77; 133.96 
43.43; -48.71; -21.43; -426.37 
-1.76; -29.82; -36.54; -173.10 
37.64; 0.70; -47.67; -199.02 
47.77; -44.08; -30.60; -431.32 
10.65; 19.09; 44.42; 87.56 
-33.62; -34.57; 18.26; -12.82 
39.25; -26.80; -33.95; -320.01 
43.08; 39.13; -14.43; -7.69 
26.17; 0.58; 27.63; -77.76 
15.16; -35.74; 3.17; -228.15 
-40.03; 14.88; -42.59; 182.23 
16.09; -34.24; -26.81; -255.14 
-49.21; -42.61; -35.60; -42.56 
41.02; 43.31; -26.93; 7.43 
6.23; -49.01; 34.71; -222.64 
11.80; -42.44; 46.27; -202.50 
22.34; -44.30; 31.89; -267.77 
-10.59; -49.92; 12.99; -181.71 
19.38; -12.82; -48.95; -190.60 
9.29; 21.48; 6.30; 65.65 
-43.85; -46.17; 31.90; -12.39 
14.27; -48.65; 28.18; -259.63 
15.55; -20.91; -47.02; -211.14 
-35.18; 15.92; 43.37; 254.56 
-5.40; -11.03; -8.37; -42.38 
45.06; 35.88; -8.93; -25.21 
40.29; -25.79; 20.06; -264.90 
-18.09; -4.84; -1.96; 43.64 
3.73; 3.97; 12.76; 12.58 
15.98; 34.85; -29.28; 65.46 
-24.90; -23.16; -32.40; -45.49 
32.38; -1.11; -29.13; -167.76 
-8.90; -0.35; -9.43; 20.39 
-11.52; -25.09; -9.84; -85.10 
11.81; -24.48; -15.16; -180.72 
13.79; -26.99; 16.97; -167.89 
38.42; 10.75; -31.64; -139.01 
4.84; 48.90; -41.27; 163.41 
4.02; 17.73; -40.76; 21.63 
18.17; -39.23; -4.59; -264.30 
-27.81; -44.82; 25.54; -76.51 
-8.66; 48.44; 15.85; 272.82 
-5.22; 48.12; 2.18; 243.79 
-47.19; 33.46; 21.45; 362.25 
21.29; -49.71; 32.46; -288.27 
5.85; 24.66; -13.20; 74.53 
25.16; 13.52; 45.43; 4.67 
43.39; -49.35; -6.55; -414.17 
-2.72; -31.02; -41.92; -180.31 
42.32; -44.60; 48.80; -331.81 
-44.96; 49.54; 28.12; 435.18 
15.56; 40.70; 34.20; 158.57 
-0.28; 27.68; -24.18; 102.00 
48.49; 25.15; 20.23; -59.55 
45.42; -9.76; 37.34; -193.05 
-2.24; 36.03; 41.81; 215.47 
22.80; 2.16; 19.85; -64.80 
29.03; -16.44; -36.68; -233.61 
-26.19; -48.70; 13.26; -113.50 
22.63; -1.47; 47.10; -53.55 
-45.45; -36.87; 47.94; 53.62 
3.11; -28.01; -40.39; -187.97 
40.85; 9.66; 1.36; -120.47 
37.73; 14.40; 19.76; -67.30 
-12.07; -27.61; -20.02; -104.96 
43.90; -25.20; -13.11; -310.05 
41.49; 8.45; -7.72; -137.84 
-35.71; -29.57; 22.30; 22.95 
-13.99; -36.42; 12.95; -105.14 
45.69; 4.61; -4.69; -169.47 
8.17; 10.21; 42.51; 54.06 
2.53; -30.35; -35.49; -191.63 
-11.78; 16.07; -12.20; 105.77 
-41.24; -43.20; 17.57; -23.41 
-39.32; -34.32; -11.17; -18.63 
34.64; -40.07; -21.03; -350.54 
8.96; -26.23; -26.77; -189.24 
42.15; 16.55; 15.48; -79.22 
14.90; 44.30; 26.46; 170.19 
-16.40; 20.95; 44.52; 204.28 
49.49; 17.48; 22.13; -97.44 
18.95; -15.99; -45.24; -199.94 
-33.52; -29.54; 3.91; -4.22 
40.83; -31.95; -12.97; -329.18 
48.36; 29.87; -29.74; -87.46 
46.01; 2.83; -29.73; -204.35 
-22.65; 28.83; -6.02; 214.97 
-22.16; -38.91; -47.71; -145.44 
38.72; -47.04; 32.86; -344.94 
10.45; 40.51; 19.95; 163.68 
-16.18; -28.27; -41.95; -113.79 
12.90; -10.56; -47.26; -152.48 
22.65; 37.01; -48.20; 29.82 
-41.67; 5.87; 0.07; 189.79 
-45.69; -24.83; -45.80; 16.13 
39.01; 31.87; 48.84; 38.55 
2.95; 8.15; 10.57; 33.01 
18.98; -20.14; -24.34; -198.33 
-31.96; 31.90; -10.71; 261.72 
39.51; -26.80; -43.96; -331.16 
31.91; 4.86; 20.67; -87.71 
-48.13; -44.49; 4.86; -14.78 
28.42; -16.80; -29.81; -225.92 
-25.52; 38.15; 21.46; 297.70 
-31.74; -2.13; 43.94; 157.11 
-42.33; 3.67; -16.53; 165.38 
22.70; -37.13; -5.76; -273.75 
-23.31; 45.58; -32.88; 268.70 
23.16; -37.51; -37.53; -309.45 
2.33; 13.76; 20.49; 71.70 
-45.93; -19.16; -44.36; 45.02 
27.70; -43.94; -34.51; -354.54 
-45.59; 9.92; -45.64; 178.17 
-25.92; 44.94; 32.54; 342.20 
32.84; 9.22; 35.64; -55.94 
-23.78; 3.59; -0.42; 107.26 
-39.62; 20.46; 14.68; 264.50 
-39.49; -3.23; 25.24; 164.01 
26.94; -16.92; -23.73; -214.43 
7.72; 28.94; 13.28; 113.80 
45.02; -48.49; -9.41; -419.54 
-23.25; -26.80; -31.14; -67.80 
20.00; -23.15; 37.72; -153.77 
-45.13; -48.19; -18.71; -67.84 
-11.25; -43.13; 31.60; -128.57 
-28.39; -43.12; -23.35; -115.64 
-3.15; 47.36; 28.41; 258.47 
8.94; 23.55; 14.80; 85.30 
-26.64; 2.69; -48.46; 65.95 
41.18; -29.52; -28.27; -334.68 
19.06; 15.06; 30.99; 21.62 
26.09; 11.81; -27.49; -80.67 
41.95; -17.17; 30.95; -220.26 
-32.22; -7.28; -6.28; 84.26 
-25.39; 25.25; -5.34; 209.87 
33.30; -19.71; 14.64; -214.09 
-4.08; -10.69; -26.44; -64.31 
-32.65; -9.28; 26.58; 109.82 
15.17; -45.21; 18.79; -256.64 
-48.80; 30.16; 35.57; 367.52 
-39.41; -27.96; 28.26; 51.26 
-30.65; 6.95; -7.38; 143.34 
-0.92; 44.34; -29.53; 176.95 
-46.48; -42.50; -13.16; -30.27 
49.41; -26.26; 18.21; -305.35 
18.51; 34.59; 28.00; 112.00 
40.90; -27.39; -40.62; -336.09 
3.89; -36.43; -9.66; -199.37 
9.14; 25.15; 16.18; 93.36 
10.14; 42.91; -32.20; 123.45 
-1.73; -30.45; -19.72; -159.18 
44.90; 29.74; -44.57; -89.24 
-32.14; 37.43; -24.64; 274.19 
-39.34; 18.51; 0.54; 239.99 
-43.34; 27.87; -2.53; 296.56 
24.78; 2.67; 38.11; -51.87 
48.62; 19.60; 25.51; -80.66 
-19.50; 41.27; -24.33; 242.00 
-44.73; 39.28; -30.95; 326.69 
30.48; 3.28; -5.77; -116.09 
-29.40; 15.14; 5.20; 189.30 
21.59; -13.25; 45.27; -106.26 
2.14; 19.30; 6.75; 84.45 
-42.93; -22.46; -28.70; 33.46 
-2.98; 0.61; 7.89; 18.75 
13.03; -30.71; -40.76; -240.53 
-37.98; -19.07; -16.62; 41.74 
-49.89; 7.01; -43.07; 184.34 
-4.73; -29.84; 17.06; -107.21 
-43.01; 6.99; 42.50; 243.22 
-2.95; 21.04; 41.78; 148.27 
38.41; 24.97; 6.97; -33.57 
-39.29; -42.46; -42.77; -88.68 
-47.76; -34.37; -13.97; 11.98 
-32.87; -43.35; -4.15; -79.44 
49.16; 6.78; -24.16; -192.85 
-43.04; -44.89; -17.45; -59.49 
8.33; 36.73; -36.71; 97.26 
36.03; -23.44; -9.91; -267.19 
-36.87; 31.27; 23.06; 312.47 
10.73; -47.84; 12.77; -257.29 
-39.41; 0.68; -34.62; 121.50 
-26.83; 33.13; -10.55; 247.15 
-15.16; -4.76; 1.53; 35.84 
39.94; 41.34; 2.61; 32.37 
-21.43; -27.00; 15.72; -28.67 
26.70; -49.54; 22.96; -318.66 
-27.05; 9.16; -26.17; 120.31 
2.33; 21.61; -48.31; 38.87 
31.61; 9.51; -42.47; -128.57 
-22.84; 36.93; -36.13; 223.14 
-47.81; -18.14; -44.17; 57.48 
-10.36; -38.28; 34.69; -106.35 
-0.32; -43.91; -23.32; -231.30 
11.14; -29.55; 1.76; -184.63 
-5.07; -15.94; -8.95; -67.21 
-6.97; 16.20; -25.89; 73.36 
44.01; 6.41; 28.21; -121.13 
-33.28; 23.11; 8.11; 244.94 
17.00; -29.13; -18.94; -226.96 
-3.05; 4.97; 47.96; 79.86 
34.84; -15.75; 37.07; -179.08 
-14.14; -38.93; 38.32; -90.64 
3.36; -8.65; 43.00; -14.33 
22.63; 12.03; 16.03; -21.88 
-37.07; -34.11; 39.68; 24.73 
-46.83; -32.07; -28.31; 4.53 
-31.71; 16.31; -25.02; 173.46 
16.82; 29.61; 21.71; 89.13 
38.66; -49.85; 32.41; -358.28 
15.90; 29.14; 10.90; 79.69 
-43.44; -38.52; 0.55; -9.97 
-14.46; -7.69; 22.44; 40.49 
-41.03; -19.27; 48.77; 119.02 
-33.39; -25.30; -25.41; -14.55 
33.21; 26.49; 38.87; 26.50 
-37.84; -32.02; 3.93; 1.46 
-24.79; 20.60; -46.98; 143.70 
42.98; -37.53; -21.23; -372.16 
-31.58; -45.46; -49.54; -140.29 
-24.28; 24.89; -30.10; 178.75 
-8.55; -47.44; 1.35; -190.03 
32.54; -45.38; 4.95; -340.72 
-22.49; -15.99; -22.56; -11.68 
-23.37; 22.04; -19.13; 172.89 
-12.18; 48.68; 11.97; 284.06 
-35.48; -13.47; -47.58; 26.64 
-34.48; -11.09; 15.69; 97.67 
-42.10; 8.56; -40.06; 163.53 
-46.06; -23.52; 18.49; 88.66 
-29.76; -47.00; 11.00; -93.60 
